PddcksI	2.0714	2.0714	0.3326	2.0412	2.2832	0.5913	0.4606	3.1574	0.659	4.1637	2.6688	1.2022	0.4569	0.7926	1.2824	0.1824	0.6223	1.0151	0.1128	1.2464	1.2119	1.7334	0.3546	0.521	0.5498	2.1066	3.2683	1.181	1.4359	0.2205	4.529	0.9406	1.1338	0.4321	0.0205	1.4359	1.3385	0.3972	0.2539	0.2335	1.1159	0.262	0.4248	1.0767	0.5843	0.2434	7.701	1.7709	5.296	7.0799	0.2363	0.6398	2.0412	0.1116	0.111	0.7243	3.1599	4.1389	0.5265	1.211	1.2821	1.2022	0.6762	0.0245	1.3324	0.7816	0.673	0.9454	1.1636	1.1104	1.5282	0.364	0.8192	1.3951	1.1767	0.2563	1.7804	0.0205	0.6223	4.6864	0.1321	0.5498	0.2624	0	1.5015	0.5899	1.7332	0.7235	0.2462	1.7332	0.6518	0.6396	5.0064	0.9926	0.4211	0.5857	0.5839	1.8712	0.649	0.1051	2.1595	0.4102	0.1116	4.0118	0.2709	1.2176	0.4242	0.7143	0.1264	4.6597	0.111	4.2053	5.5096	4.1111	0.8226	0.105	1.5353	4.3609	0.4401	1.8393	0.2695	1.3951	0.5644	0.5285	0.9361	7.0452	1.6853	2.1595	0.1344	0.3754	0.9546	3.1574	4.7376	0.5221	1.0063	0.0509	3.1599	0.5884	1.6154	0.9926	2.1287	1.3385	1.0765	1.855	2.0967	0.4783	4.6597	2.537	2.7633	4.8079	0.9454
HynsCnC	0.662	0.662	1.173	0.591	0.8086	1.7292	1.8774	3.3373	0.8838	2.895	1.1784	0.3016	1.0468	1.4818	2.5305	1.6619	1.1499	2.1686	1.6084	0.2593	0.2904	0.2623	1.8491	1.685	1.9287	2.989	3.4297	2.2175	0.1274	1.6427	3.1864	1.4787	0.3744	1.5201	1.5071	0.1274	2.3364	1.1484	1.7488	1.6498	0.3938	1.2406	1.8728	2.2755	1.0175	1.7154	6.5787	0.3907	6.236	8.1464	1.6568	0.9754	0.591	1.392	1.5962	0.8151	3.3772	3.1555	1.9461	2.0061	2.5352	0.3016	2.0014	1.4894	2.823	1.8793	1.0205	2.0374	1.9888	0.4062	0.0504	1.8607	2.0768	0.2446	1.1211	1.2603	0.4014	1.5071	1.1499	4.4812	1.542	1.9287	1.2666	1.5015	0	1.6365	0.262	0.8875	1.6582	0.262	0.9888	0.8928	3.5336	2.1436	1.2184	0.9993	1.8897	3.3458	1.1419	1.4127	0.6589	1.1334	1.392	2.6358	1.2364	2.7007	1.1293	1.7722	1.6058	3.3704	1.5962	2.944	4.0754	2.7972	0.6853	1.3985	0.7998	5.2806	1.3099	0.4664	1.2324	0.2446	1.926	1.6237	0.5931	8.0904	3.1494	0.6589	1.3719	1.1459	0.61	3.3373	3.465	1.9441	0.4954	1.5427	3.3772	0.9802	1.6294	2.1436	0.6553	2.3364	0.5073	0.3544	3.5943	1.0235	3.3704	1.0557	1.4065	3.3373	2.0374
LnPZBHB	2.2815	2.2815	0.7272	2.0702	2.4445	1.1711	0.4389	3.7461	0.7796	4.4773	2.8032	1.3759	0.7326	0.3052	0.8956	0.5154	0.4877	0.5435	0.558	1.3836	1.3785	1.896	0.7404	1.1027	0.4133	2.6591	3.8567	0.6491	1.6148	0.426	4.803	0.4527	1.3274	1.0216	0.57	1.6148	1.8955	0.8431	0.6878	0.4161	1.3153	0.6358	0.4891	0.6435	0.6331	0.737	8.0944	1.9831	5.7885	7.5183	0.42	1.062	2.0702	0.5845	0.534	0.8416	3.7493	4.5624	0.4763	1.7978	0.9	1.3759	1.1824	0.5694	1.5273	1.3532	0.6162	0.4271	1.7496	1.322	1.6766	0.6204	1.3392	1.6165	1.6724	0.5765	1.9937	0.57	0.4877	5.2592	0.4621	0.4133	0.7453	0.5899	1.6365	0	1.8957	0.7502	0.408	1.8957	1.0867	0.7813	4.9695	1.5339	0.4609	1.0026	0.3173	2.0768	0.4988	0.654	2.2735	0.8486	0.5845	4.2615	0.6124	1.1989	0.8688	1.2965	0.5214	4.4596	0.534	4.5229	5.4147	3.939	1.0712	0.584	1.9211	4.8675	0.3495	2.059	0.6699	1.6165	0.3923	0.0627	1.0509	7.4919	1.9256	2.2735	0.577	0.6192	1.2483	3.7461	5.0525	0.4789	1.1825	0.6198	3.7493	0.6809	2.1656	1.5339	2.2917	1.8955	1.3544	1.9617	2.2079	0.7856	4.4596	2.6881	2.671	4.7696	0.4271
TFCoC_S	0.4026	0.4026	1.4014	0.5057	0.5546	1.9095	2.1241	3.3013	1.1351	2.6369	0.9356	0.5355	1.2838	1.7439	2.7905	1.8992	1.4101	2.4295	1.8424	0.5129	0.5285	3.00E-04	2.0748	1.8713	2.1789	3.0829	3.3885	2.4795	0.2973	1.8853	2.9246	1.7392	0.6002	1.711	1.7403	0.2973	2.4682	1.3643	1.9756	1.8929	0.6176	1.4751	2.1164	2.5359	1.2725	1.9376	6.3268	0.1755	6.3057	8.2355	1.8998	1.1688	0.5057	1.6257	1.8317	1.0673	3.3468	2.9282	2.1932	2.1219	2.7952	0.5355	2.1939	1.7228	3.0417	2.0457	1.2804	2.2988	2.1101	0.6229	0.2192	2.0955	2.257	0.3583	1.1909	1.4994	0.1833	1.7403	1.4101	4.3622	1.7823	2.1789	1.4889	1.7332	0.262	1.8957	0	1.1458	1.9018	0	1.1771	1.1421	3.3483	2.3058	1.4711	1.201	2.1436	3.5555	1.4026	1.6402	0.4401	1.3494	1.6257	2.3737	1.4734	2.9418	1.343	1.9396	1.8423	3.2768	1.8317	2.6863	3.913	2.7003	0.9107	1.6321	0.7645	5.3519	1.5656	0.2356	1.4639	0.3583	2.1773	1.8814	0.8478	8.175	3.356	0.4401	1.6067	1.3881	0.8022	3.3013	3.2058	2.1911	0.7359	1.772	3.3468	1.2329	1.6409	2.3058	0.3998	2.4682	0.6848	0.2041	3.816	1.2556	3.2768	0.8061	1.3237	3.1544	2.2988
BcnStrt	1.532	1.532	0.4731	1.3591	1.6961	1.174	1.015	3.44	0.1183	3.7393	2.0603	0.6287	0.3277	0.6388	1.6456	0.8443	0.2694	1.2877	0.8096	0.6334	0.6301	1.146	1.0737	1.1088	1.0548	2.6635	3.5454	1.3557	0.8655	0.8025	4.056	0.6883	0.5861	0.9497	0.7209	0.8655	1.9146	0.5389	0.9748	0.8066	0.5763	0.4831	1.0216	1.392	0.1449	0.9655	7.3822	1.235	5.9117	7.7405	0.8141	0.5876	1.3591	0.6153	0.7906	0.1277	3.4593	3.8804	1.0812	1.6805	1.65	0.6287	1.3617	0.7039	2.0428	1.365	0.1411	1.1604	1.6439	0.5869	0.9268	1.0451	1.483	0.8745	1.1665	0.4691	1.2457	0.7209	0.2694	4.8228	0.7167	1.0548	0.5806	0.7235	0.8875	0.7502	1.1458	0	0.8125	1.1458	0.6197	0.1452	4.3088	1.6186	0.3475	0.5496	1.0067	2.5881	0.2676	0.6686	1.5327	0.5294	0.6153	3.5124	0.4633	1.8471	0.5421	1.2679	0.7953	3.9367	0.7906	3.7859	4.7961	3.3877	0.3921	0.6216	1.2568	4.9643	0.4257	1.3113	0.4965	0.8745	1.0491	0.7361	0.302	7.6995	2.4059	1.5327	0.5912	0.3546	0.5707	3.44	4.3136	1.0801	0.4425	0.7732	3.4593	0.1367	1.7299	1.6186	1.5428	1.9146	0.6515	1.2203	2.7933	0.3557	3.9367	1.9418	2.0453	4.1095	1.1604
HymrktS	2.2576	2.2576	0.5336	2.168	2.4559	0.7766	0.2294	3.3741	0.7803	4.3831	2.8352	1.3664	0.6217	0.6727	1.0372	0.1087	0.6319	0.7722	0.1664	1.3992	1.3739	1.902	0.3426	0.7109	0.3088	2.2512	3.4855	0.9453	1.606	0.0259	4.7395	0.8272	1.303	0.6567	0.2272	1.606	1.4884	0.622	0.2803	0.0127	1.2866	0.4429	0.2146	0.8309	0.6678	0.3299	7.9377	1.9553	5.3906	7.1389	0.0125	0.8663	2.168	0.3108	0.1485	0.8493	3.3735	4.3789	0.2989	1.4068	1.0371	1.3664	0.7752	0.2373	1.2448	0.9518	0.7227	0.7108	1.3575	1.285	1.6897	0.2517	0.9315	1.5781	1.4216	0.4064	1.9653	0.2272	0.6319	4.92	0.131	0.3088	0.4915	0.2462	1.6582	0.408	1.9018	0.8125	0	1.9018	0.8819	0.7677	5.1213	1.1259	0.467	0.8092	0.338	1.796	0.656	0.3455	2.3163	0.6332	0.3108	4.2154	0.4368	1.043	0.6499	0.9027	0.1323	4.7097	0.1485	4.4257	5.6035	4.1717	1.001	0.3061	1.7638	4.4656	0.423	2.0266	0.4648	1.5781	0.3206	0.3462	1.0716	7.1094	1.6245	2.3163	0.3208	0.5138	1.1516	3.3741	4.9579	0.2956	1.1662	0.2518	3.3735	0.691	1.8591	1.1259	2.3009	1.4884	1.2714	2.0066	1.9831	0.6582	4.7097	2.708	2.8507	4.9219	0.7108
MryBkEL	0.4026	0.4026	1.4014	0.5057	0.5546	1.9095	2.1241	3.3013	1.1351	2.6369	0.9356	0.5355	1.2838	1.7439	2.7905	1.8992	1.4101	2.4295	1.8424	0.5129	0.5285	3.00E-04	2.0748	1.8713	2.1789	3.0829	3.3885	2.4795	0.2973	1.8853	2.9246	1.7392	0.6002	1.711	1.7403	0.2973	2.4682	1.3643	1.9756	1.8929	0.6176	1.4751	2.1164	2.5359	1.2725	1.9376	6.3268	0.1755	6.3057	8.2355	1.8998	1.1688	0.5057	1.6257	1.8317	1.0673	3.3468	2.9282	2.1932	2.1219	2.7952	0.5355	2.1939	1.7228	3.0417	2.0457	1.2804	2.2988	2.1101	0.6229	0.2192	2.0955	2.257	0.3583	1.1909	1.4994	0.1833	1.7403	1.4101	4.3622	1.7823	2.1789	1.4889	1.7332	0.262	1.8957	0	1.1458	1.9018	0	1.1771	1.1421	3.3483	2.3058	1.4711	1.201	2.1436	3.5555	1.4026	1.6402	0.4401	1.3494	1.6257	2.3737	1.4734	2.9418	1.343	1.9396	1.8423	3.2768	1.8317	2.6863	3.913	2.7003	0.9107	1.6321	0.7645	5.3519	1.5656	0.2356	1.4639	0.3583	2.1773	1.8814	0.8478	8.175	3.356	0.4401	1.6067	1.3881	0.8022	3.3013	3.2058	2.1911	0.7359	1.772	3.3468	1.2329	1.6409	2.3058	0.3998	2.4682	0.6848	0.2041	3.816	1.2556	3.2768	0.8061	1.3237	3.1544	2.2988
ThWlbrT	1.4687	1.4687	0.3643	1.5749	1.7036	0.7405	1.1078	2.8221	0.5018	3.5132	2.0961	0.6976	0.3753	1.1325	1.9084	0.8341	0.7732	1.6028	0.763	0.7706	0.7127	1.1772	0.9447	0.6969	1.1905	2.1071	2.9281	1.7344	0.8916	0.8582	3.884	1.233	0.6229	0.5342	0.6664	0.8916	1.3937	0.2603	0.8534	0.8699	0.6029	0.4599	1.0761	1.6826	0.5909	0.8008	7.0565	1.1777	5.3704	7.2383	0.8746	0.0321	1.5749	0.5712	0.7626	0.5103	2.8404	3.5015	1.1756	1.1084	1.9094	0.6976	1.0171	0.6521	1.8805	0.8969	0.7031	1.5055	1.0789	0.5859	1.0005	1.0027	1.088	0.8198	0.5921	0.5153	1.186	0.6664	0.7732	4.2357	0.7511	1.1905	0.3913	0.6518	0.9888	1.0867	1.1771	0.6197	0.8819	1.1771	0	0.4761	4.5186	1.1628	0.6512	0.0853	1.2026	2.3824	0.7907	0.5467	1.6169	0.25	0.5712	3.3736	0.4788	1.8525	0.2323	0.7899	0.7775	4.3222	0.7626	3.5545	5.0641	3.7551	0.3577	0.5758	0.8836	4.4174	0.7603	1.2386	0.4293	0.8198	1.2008	1.0404	0.5858	7.19	2.1812	1.6169	0.5631	0.4741	0.3794	2.8221	4.0867	1.1715	0.5516	0.674	2.8404	0.5413	1.1289	1.1628	1.553	1.3937	0.4924	1.335	2.6567	0.3206	4.3222	1.9569	2.3688	4.3231	1.5055
MknWfDS	1.5135	1.5135	0.352	1.4063	1.6966	1.0453	0.9847	3.2978	0.0278	3.6962	2.0712	0.6088	0.2018	0.7238	1.6722	0.7817	0.3422	1.3248	0.7368	0.6335	0.6142	1.1423	0.9942	0.982	1.0368	2.5238	3.4036	1.4127	0.8503	0.7537	4.0263	0.7951	0.5528	0.8195	0.6406	0.8503	1.7787	0.4025	0.8935	0.7599	0.539	0.383	0.9818	1.4235	0.1544	0.8753	7.3192	1.2122	5.7755	7.6113	0.7671	0.444	1.4063	0.5282	0.7208	0.0847	3.3164	3.8015	1.0533	1.538	1.6757	0.6088	1.2487	0.623	1.9712	1.2337	0.2395	1.2045	1.5021	0.5433	0.9265	0.9832	1.3633	0.8397	1.0343	0.3846	1.2226	0.6406	0.3422	4.6916	0.6571	1.0368	0.4611	0.6396	0.8928	0.7813	1.1421	0.1452	0.7677	1.1421	0.4761	0	4.3688	1.4907	0.3317	0.4047	1.0037	2.5107	0.3511	0.57	1.5495	0.3918	0.5282	3.4892	0.3693	1.8107	0.4029	1.1345	0.7282	4.0364	0.7208	3.7417	4.8701	3.4824	0.2961	0.5348	1.165	4.827	0.4348	1.2866	0.3884	0.8397	1.0352	0.756	0.304	7.5691	2.3238	1.5495	0.5053	0.2652	0.478	3.2978	4.2715	1.0514	0.4093	0.6868	3.3164	0.1015	1.5932	1.4907	1.5419	1.7787	0.5761	1.2392	2.7314	0.2185	4.0364	1.9467	2.1256	4.17	1.2045
MtrplWM	3.1481	3.1481	4.6899	2.9664	2.8777	5.2561	5.317	6.0491	4.3516	2.923	2.5024	3.8331	4.5513	4.7107	5.7751	5.1485	4.5155	5.4118	5.1055	3.774	3.8202	3.3483	5.3604	5.2155	5.3435	6.3323	6.0986	5.3689	3.627	5.1111	2.6188	4.6223	3.9071	5.0522	5.0086	3.627	5.7925	4.678	5.2594	5.1154	3.9267	4.7453	5.3287	5.5271	4.4536	5.234	5.6526	3.3869	9.4152	11.398	5.1229	4.5072	2.9664	4.8949	5.0894	4.2843	6.12	3.9491	5.3802	5.4316	5.7832	3.8331	5.5344	4.9909	6.3387	5.3938	4.406	5.2734	5.427	3.9398	3.5186	5.3502	5.604	3.706	4.476	4.7531	3.3813	5.0086	4.5155	6.3837	5.022	5.3435	4.7898	5.0064	3.5336	4.9695	3.3483	4.3088	5.1213	3.3483	4.5186	4.3688	0	5.6528	4.6549	4.5328	5.2744	6.872	4.4964	4.9271	2.91	4.6631	4.8949	2.403	4.7355	6.1467	4.6603	5.2878	5.0963	1.4136	5.0894	2.9617	0.7016	1.4216	4.2139	4.9014	3.9536	8.4847	4.7169	3.3463	4.7432	3.706	5.3325	4.9817	4.0704	11.321	6.6788	2.91	4.8726	4.6339	4.1395	6.0491	3.0428	5.3798	4.0148	5.0517	6.12	4.4337	4.7707	5.6528	3.0093	5.7925	4.0277	3.1838	7.0996	4.5379	1.4136	2.6488	2.3044	0.1999	5.2734
BySttCC	2.5328	2.5328	1.1457	2.7336	2.792	0.4455	1.185	2.3948	1.5174	4.293	3.1824	1.8591	1.2921	1.7781	1.8974	1.0186	1.5963	1.7828	0.9839	1.9334	1.8746	2.3059	0.813	0.5099	1.276	1.1253	2.5064	1.9872	2.0374	1.1081	4.7215	1.9293	1.7846	0.6716	1.0078	2.0374	0.3694	1.0915	0.8473	1.1178	1.7648	1.1523	1.1182	1.7917	1.506	0.7975	7.5793	2.2703	4.3093	6.1219	1.1139	1.1817	2.7336	1.0645	1.0094	1.5636	2.3781	4.0225	1.2047	0.4763	1.8916	1.8591	0.3635	1.0171	1.0787	0.266	1.6164	1.7724	0.4333	1.7466	2.1501	0.9545	0.2078	1.9499	1.2447	1.188	2.2767	1.0078	1.5963	4.0336	1.0937	1.276	1.0395	0.9926	2.1436	1.5339	2.3058	1.6186	1.1259	2.3058	1.1628	1.4907	5.6528	0	1.393	1.1738	1.3751	1.4213	1.6229	0.9905	2.7429	1.1039	1.0645	4.2679	1.1784	1.3782	1.0966	0.3729	1.0194	5.4829	1.0094	4.325	6.2152	4.9171	1.5098	1.0602	1.777	3.3704	1.4307	2.3176	1.1309	1.9499	1.3049	1.4718	1.7165	6.0814	1.2144	2.7429	1.0864	1.2795	1.5356	2.3948	4.8436	1.1987	1.7105	0.9474	2.3781	1.4871	1.31	0	2.651	0.3694	1.6373	2.4801	1.7733	1.2732	5.4829	3.0374	3.5316	5.4596	1.7724
MsmoAAH	1.8451	1.8451	0.3247	1.7064	2.025	0.9643	0.668	3.4158	0.3362	4.0233	2.3961	0.9397	0.2799	0.4878	1.3434	0.5091	0.2038	1.0022	0.4861	0.9598	0.9445	1.4713	0.7515	0.894	0.7116	2.4869	3.5245	1.106	1.1811	0.4586	4.3571	0.6066	0.8845	0.7592	0.4125	1.1811	1.7218	0.4401	0.657	0.4618	0.8706	0.2629	0.6743	1.0973	0.2046	0.6617	7.6336	1.5439	5.7022	7.4976	0.4694	0.6234	1.7064	0.3303	0.464	0.4038	3.4267	4.1026	0.7347	1.5429	1.3466	0.9397	1.0941	0.3979	1.7061	1.1602	0.2602	0.8879	1.5	0.8745	1.2541	0.7064	1.2317	1.1711	1.2434	0.2119	1.5543	0.4125	0.2038	4.8753	0.382	0.7116	0.3936	0.4211	1.2184	0.4609	1.4711	0.3475	0.467	1.4711	0.6512	0.3317	4.6549	1.393	0	0.5659	0.6727	2.2547	0.2305	0.4025	1.8712	0.4402	0.3303	3.8208	0.2334	1.4998	0.4602	1.0764	0.4657	4.2559	0.464	4.0683	5.137	3.7132	0.6126	0.3351	1.461	4.7627	0.1131	1.6183	0.295	1.1711	0.7079	0.4289	0.6253	7.4617	2.0773	1.8712	0.3074	0.1796	0.7879	3.4158	4.5988	0.7334	0.7408	0.4717	3.4267	0.2383	1.7677	1.393	1.8706	1.7218	0.8961	1.5594	2.4499	0.3349	4.2559	2.2739	2.3845	4.4555	0.8879
EmrsnCT	1.5086	1.5086	0.2838	1.5789	1.7365	0.7403	1.0368	2.8978	0.4313	3.5783	2.1278	0.7015	0.2907	1.0477	1.8305	0.7674	0.6908	1.5213	0.698	0.7685	0.7155	1.2011	0.8939	0.6904	1.1172	2.1483	3.0043	1.6508	0.9098	0.7862	3.9441	1.1496	0.6269	0.5232	0.5991	0.9098	1.4228	0.1887	0.7996	0.7975	0.6071	0.3797	1.0079	1.6025	0.511	0.7514	7.132	1.2134	5.4094	7.2682	0.8025	0.0597	1.5789	0.4987	0.6958	0.4475	2.915	3.5798	1.1053	1.1526	1.8317	0.7015	1.0024	0.5839	1.8443	0.9081	0.6252	1.4225	1.1204	0.5931	1.0151	0.9428	1.0845	0.8471	0.6774	0.4335	1.2221	0.5991	0.6908	4.319	0.6783	1.1172	0.3232	0.5857	0.9993	1.0026	1.201	0.5496	0.8092	1.201	0.0853	0.4047	4.5328	1.1738	0.5659	0	1.1254	2.3545	0.7089	0.4814	1.6391	0.1764	0.4987	3.4295	0.3971	1.7958	0.1615	0.8022	0.7101	4.3093	0.6958	3.6202	5.0703	3.7445	0.3362	0.5037	0.9546	4.4575	0.675	1.2772	0.3505	0.8471	1.1264	0.957	0.55	7.2216	2.1553	1.6391	0.4888	0.3889	0.399	2.8978	4.1524	1.1014	0.538	0.6119	2.915	0.4629	1.2115	1.1738	1.5843	1.4228	0.5186	1.3501	2.6201	0.2363	4.3093	1.9905	2.362	4.3365	1.4225
Cpp_HBG	2.5169	2.5169	0.8425	2.3556	2.6973	1.0803	0.1904	3.6863	1.0089	4.6789	3.066	1.6123	0.9001	0.6175	0.7059	0.4278	0.7655	0.4388	0.4983	1.6318	1.6172	2.1438	0.5635	1.0198	0.1137	2.4911	3.798	0.6253	1.8538	0.3638	5.0225	0.7566	1.5559	0.9864	0.5645	1.8538	1.7443	0.9429	0.5528	0.3507	1.5415	0.7471	0.2571	0.493	0.8723	0.6202	8.257	2.2152	5.555	7.2536	0.3486	1.1841	2.3556	0.6361	0.4842	1.0764	3.6825	4.7041	0.1895	1.7068	0.7068	1.6123	1.012	0.5735	1.221	1.2389	0.8858	0.3993	1.6564	1.544	1.9262	0.4207	1.1698	1.8408	1.7562	0.6984	2.2256	0.5645	0.7655	5.2483	0.4604	0.1137	0.8182	0.5839	1.8897	0.3173	2.1436	1.0067	0.338	2.1436	1.2026	1.0037	5.2744	1.3751	0.6727	1.1254	0	1.767	0.782	0.6806	2.5392	0.9526	0.6361	4.4899	0.7335	0.8829	0.9708	1.2051	0.4676	4.7769	0.4842	4.7227	5.7269	4.2556	1.2717	0.6324	2.0769	4.6455	0.581	2.2892	0.7749	1.8408	0.0854	0.2938	1.2967	7.231	1.6223	2.5392	0.641	0.7837	1.4367	3.6863	5.2543	0.1944	1.413	0.5884	3.6825	0.9107	2.1964	1.3751	2.5429	1.7443	1.552	2.2268	1.8908	0.9454	4.7769	2.9454	2.9799	5.0746	0.3993
DltSkyC	3.8454	3.8454	2.1823	3.9058	4.0857	1.6859	1.6483	3.4394	2.5301	5.7116	4.4784	3.0443	2.3225	2.3816	1.7443	1.7461	2.4279	1.915	1.7787	3.0995	3.0564	3.5556	1.5168	1.7072	1.6637	1.8389	3.5419	2.0987	3.2633	1.7999	6.1345	2.5236	2.9716	1.855	1.871	3.2633	1.5522	2.1975	1.6173	1.7988	2.9523	2.1298	1.614	1.8391	2.4447	1.6387	8.9677	3.5591	4.1229	5.6338	1.7913	2.3881	3.9058	1.9825	1.7976	2.5954	3.3957	5.4282	1.6018	1.8619	1.7333	3.0443	1.3812	1.8885	0.5526	1.6135	2.5144	2.0045	1.8296	2.9416	3.3659	1.5489	1.3648	3.2005	2.6346	2.1271	3.5672	1.871	2.4279	5.1221	1.8738	1.6637	2.0825	1.8712	3.3458	2.0768	3.5555	2.5881	1.796	3.5555	2.3824	2.5107	6.872	1.4213	2.2547	2.3545	1.767	0	2.4518	1.9459	3.9932	2.2125	1.9825	5.6681	2.1416	0.9802	2.2167	1.7019	1.7931	6.5056	1.7976	5.7444	7.3808	5.9671	2.6612	1.9759	3.1489	3.3168	2.2189	3.6178	2.1301	3.2005	1.6862	2.038	2.804	5.6291	0.2083	3.9932	2.0055	2.2464	2.7534	3.4394	6.2643	1.5997	2.8582	1.8241	3.3957	2.4559	2.7244	1.4213	3.9354	1.5522	2.8719	3.6996	0.3867	2.3343	6.5056	4.3386	4.633	6.6742	2.0045
PSRMMoMHaIaMGH	1.7936	1.7936	0.5223	1.5754	1.9484	1.1918	0.8256	3.5989	0.337	4.0059	2.3047	0.8941	0.4245	0.3752	1.389	0.7173	0.0268	1.0269	0.7048	0.8931	0.8946	1.4028	0.9669	1.1219	0.8471	2.7125	3.7064	1.0885	1.1283	0.6535	4.3195	0.4469	0.8534	0.9821	0.6391	1.1283	1.9488	0.6264	0.8762	0.6537	0.8438	0.481	0.846	1.1337	0.2039	0.8867	7.6494	1.4986	5.9322	7.7277	0.6611	0.7596	1.5754	0.5608	0.6811	0.3824	3.6131	4.1437	0.8861	1.7586	1.394	0.8941	1.3239	0.6253	1.9001	1.3877	0.1265	0.897	1.717	0.8545	1.1834	0.9056	1.4622	1.1413	1.3719	0.437	1.5094	0.6391	0.0268	5.0254	0.5944	0.8471	0.6084	0.649	1.1419	0.4988	1.4026	0.2676	0.656	1.4026	0.7907	0.3511	4.4964	1.6229	0.2305	0.7089	0.782	2.4518	0	0.6327	1.7749	0.6226	0.5608	3.7737	0.4524	1.6508	0.6409	1.3016	0.6804	4.0538	0.6811	4.0527	4.9615	3.5172	0.6424	0.5656	1.5128	4.9921	0.233	1.5753	0.5093	1.1413	0.8363	0.4954	0.5673	7.6921	2.2801	1.7749	0.5379	0.3689	0.8244	3.5989	4.5801	0.8862	0.7101	0.6993	3.6131	0.258	1.9195	1.6229	1.7963	1.9488	0.9136	1.4632	2.6285	0.4753	4.0538	2.1906	2.2094	4.2967	0.897
MBTAtSS	1.9732	1.9732	0.2397	1.9608	2.1883	0.5665	0.5647	3.0941	0.5918	4.059	2.5752	1.1121	0.3767	0.8251	1.3826	0.2874	0.606	1.1064	0.2167	1.1599	1.1225	1.6403	0.4364	0.4956	0.6523	2.0901	3.2045	1.2656	1.3431	0.3203	4.4254	0.9671	1.0423	0.3783	0.1208	1.3431	1.3231	0.2934	0.3361	0.3329	1.024	0.1874	0.5298	1.1723	0.5368	0.3072	7.5967	1.6734	5.2997	7.0987	0.3365	0.535	1.9608	0.0776	0.2161	0.6538	3.0989	4.0353	0.6311	1.1681	1.3826	1.1121	0.6992	0.1084	1.4131	0.7617	0.637	1.0301	1.1224	1.0173	1.4377	0.4637	0.8315	1.2987	1.0763	0.204	1.6828	0.1208	0.606	4.6084	0.2207	0.6523	0.1587	0.1051	1.4127	0.654	1.6402	0.6686	0.3455	1.6402	0.5467	0.57	4.9271	0.9905	0.4025	0.4814	0.6806	1.9459	0.6327	0	2.0692	0.3067	0.0776	3.9092	0.2053	1.3181	0.3201	0.6835	0.2313	4.6032	0.2161	4.1006	5.4371	4.0512	0.73	0.0753	1.4302	4.3605	0.4481	1.741	0.1842	1.2987	0.6657	0.5949	0.8581	7.0618	1.7562	2.0692	0.0969	0.314	0.8555	3.0941	4.6328	0.6268	0.9188	0.133	3.0989	0.5319	1.527	0.9905	2.0341	1.3231	0.9776	1.7668	2.1819	0.3904	4.6032	2.4423	2.6952	4.729	1.0301
JmsPKRG	0.3738	0.3738	1.8296	0.3501	0.2398	2.3494	2.534	3.5789	1.5391	2.3931	0.5302	0.9574	1.7055	2.0898	3.1607	2.3207	1.7861	2.7941	2.2668	0.9172	0.9475	0.44	2.5053	2.3114	2.5827	3.4871	3.6587	2.8237	0.73	2.3011	2.6263	2.062	1.0271	2.1509	2.1654	0.73	2.8951	1.7987	2.4053	2.308	1.0456	1.899	2.5308	2.9042	1.6682	2.3698	6.1064	0.492	6.6846	8.6285	2.3151	1.6081	0.3501	2.0504	2.2549	1.4701	3.6312	2.8306	2.6024	2.5427	3.1661	0.9574	2.6339	2.1478	3.4762	2.4839	1.659	2.6594	2.5336	1.054	0.6315	2.5194	2.6968	0.7984	1.5968	1.9192	0.4887	2.1654	1.7861	4.5061	2.2007	2.5827	1.9207	2.1595	0.6589	2.2735	0.4401	1.5327	2.3163	0.4401	1.6169	1.5495	2.91	2.7429	1.8712	1.6391	2.5392	3.9932	1.7749	2.0692	0	1.7837	2.0504	2.0627	1.8952	3.3591	1.7781	2.3781	2.2646	2.9011	2.2549	2.4456	3.4825	2.3252	1.3397	2.0568	1.1153	5.7336	1.9581	0.4723	1.8901	0.7984	2.5789	2.2658	1.2471	8.5646	3.7944	0	2.0304	1.8046	1.2408	3.5789	2.9459	2.6006	1.154	2.2	3.6312	1.6339	1.994	2.7429	0.1889	2.8951	1.1245	0.3124	4.2492	1.6812	2.9011	0.428	0.9958	2.7167	2.6594
